Shelve Type,Shelf,Cufeet
Lower Shelve,F0-PZ01-A01-R01-A1,47
Lower Shelve,F0-PZ01-A01-R01-A2,47
Lower Shelve,F0-PZ01-A01-R01-A3,47
Upper Shelve,F0-PZ01-A01-R01-B1,32
Upper Shelve,F0-PZ01-A01-R01-B2,32
Upper Shelve,F0-PZ01-A01-R01-B3,32
Upper Shelve,F0-PZ01-A01-R01-B4,32
Bulk Location,F0-PZ01-A01-R01-PL1,60
Bulk Location,F0-PZ01-A01-R01-PL2,60
Lower Shelve,F0-PZ01-A01-R02-A1,47
Lower Shelve,F0-PZ01-A01-R02-A2,47
Lower Shelve,F0-PZ01-A01-R02-A3,47
Upper Shelve,F0-PZ01-A01-R02-B1,32
Upper Shelve,F0-PZ01-A01-R02-B2,32
Upper Shelve,F0-PZ01-A01-R02-B3,32
Upper Shelve,F0-PZ01-A01-R02-B4,32
Lower Shelve,F0-PZ01-A01-R03-A1,47
Lower Shelve,F0-PZ01-A01-R03-A2,47
Lower Shelve,F0-PZ01-A01-R03-A3,47
Upper Shelve,F0-PZ01-A01-R03-B1,32
Upper Shelve,F0-PZ01-A01-R03-B2,32
Upper Shelve,F0-PZ01-A01-R03-B3,32
Upper Shelve,F0-PZ01-A01-R03-B4,32
Lower Shelve,F0-PZ01-A01-R04-A1,47
Lower Shelve,F0-PZ01-A01-R04-A2,47
Lower Shelve,F0-PZ01-A01-R04-A3,47
Upper Shelve,F0-PZ01-A01-R04-B1,32
Upper Shelve,F0-PZ01-A01-R04-B2,32
Upper Shelve,F0-PZ01-A01-R04-B3,32
Upper Shelve,F0-PZ01-A01-R04-B4,32
Lower Shelve,F0-PZ01-A01-R05-A1,47
Lower Shelve,F0-PZ01-A01-R05-A2,47
Lower Shelve,F0-PZ01-A01-R05-A3,47
Upper Shelve,F0-PZ01-A01-R05-B1,32
Upper Shelve,F0-PZ01-A01-R05-B2,32
Upper Shelve,F0-PZ01-A01-R05-B3,32
Upper Shelve,F0-PZ01-A01-R05-B4,32
Lower Shelve,F0-PZ01-A02-R01-A1,47
Lower Shelve,F0-PZ01-A02-R01-A2,47
Lower Shelve,F0-PZ01-A02-R01-A3,47
Upper Shelve,F0-PZ01-A02-R01-B1,32
Upper Shelve,F0-PZ01-A02-R01-B2,32
Upper Shelve,F0-PZ01-A02-R01-B3,32
Upper Shelve,F0-PZ01-A02-R01-B4,32
Lower Shelve,F0-PZ01-A02-R02-A1,47
Lower Shelve,F0-PZ01-A02-R02-A2,47
Lower Shelve,F0-PZ01-A02-R02-A3,47
Upper Shelve,F0-PZ01-A02-R02-B1,32
Upper Shelve,F0-PZ01-A02-R02-B2,32
Upper Shelve,F0-PZ01-A02-R02-B3,32
Upper Shelve,F0-PZ01-A02-R02-B4,32
Lower Shelve,F0-PZ01-A02-R03-A1,47
Lower Shelve,F0-PZ01-A02-R03-A2,47
Lower Shelve,F0-PZ01-A02-R03-A3,47
Upper Shelve,F0-PZ01-A02-R03-B1,32
Upper Shelve,F0-PZ01-A02-R03-B2,32
Upper Shelve,F0-PZ01-A02-R03-B3,32
Upper Shelve,F0-PZ01-A02-R03-B4,32
Lower Shelve,F0-PZ01-A02-R04-A1,47
Lower Shelve,F0-PZ01-A02-R04-A2,47
Lower Shelve,F0-PZ01-A02-R04-A3,47
Upper Shelve,F0-PZ01-A02-R04-B1,32
Upper Shelve,F0-PZ01-A02-R04-B2,32
Upper Shelve,F0-PZ01-A02-R04-B3,32
Upper Shelve,F0-PZ01-A02-R04-B4,32
Lower Shelve,F0-PZ01-A02-R05-A1,47
Lower Shelve,F0-PZ01-A02-R05-A2,47
Lower Shelve,F0-PZ01-A02-R05-A3,47
Upper Shelve,F0-PZ01-A02-R05-B1,32
Upper Shelve,F0-PZ01-A02-R05-B2,32
Upper Shelve,F0-PZ01-A02-R05-B3,32
Upper Shelve,F0-PZ01-A02-R05-B4,32
Lower Shelve,F0-PZ01-A02-R06-A1,47
Lower Shelve,F0-PZ01-A02-R06-A2,47
Lower Shelve,F0-PZ01-A02-R06-A3,47
Upper Shelve,F0-PZ01-A02-R06-B1,32
Upper Shelve,F0-PZ01-A02-R06-B2,32
Upper Shelve,F0-PZ01-A02-R06-B3,32
Upper Shelve,F0-PZ01-A02-R06-B4,32
Lower Shelve,F0-PZ01-A02-R07-A1,47
Lower Shelve,F0-PZ01-A02-R07-A2,47
Lower Shelve,F0-PZ01-A02-R07-A3,47
Upper Shelve,F0-PZ01-A02-R07-B1,32
Upper Shelve,F0-PZ01-A02-R07-B2,32
Upper Shelve,F0-PZ01-A02-R07-B3,32
Upper Shelve,F0-PZ01-A02-R07-B4,32
Lower Shelve,F0-PZ01-A03-R01-A1,47
Lower Shelve,F0-PZ01-A03-R01-A2,47
Lower Shelve,F0-PZ01-A03-R01-A3,47
Upper Shelve,F0-PZ01-A03-R01-B1,32
Upper Shelve,F0-PZ01-A03-R01-B2,32
Upper Shelve,F0-PZ01-A03-R01-B3,32
Upper Shelve,F0-PZ01-A03-R01-B4,32
Lower Shelve,F0-PZ01-A03-R02-A1,47
Lower Shelve,F0-PZ01-A03-R02-A2,47
Lower Shelve,F0-PZ01-A03-R02-A3,47
Upper Shelve,F0-PZ01-A03-R02-B1,32
Upper Shelve,F0-PZ01-A03-R02-B2,32
Upper Shelve,F0-PZ01-A03-R02-B3,32
Upper Shelve,F0-PZ01-A03-R02-B4,32
Lower Shelve,F0-PZ01-A03-R03-A1,47
Lower Shelve,F0-PZ01-A03-R03-A2,47
Lower Shelve,F0-PZ01-A03-R03-A3,47
Upper Shelve,F0-PZ01-A03-R03-B1,32
Upper Shelve,F0-PZ01-A03-R03-B2,32
Upper Shelve,F0-PZ01-A03-R03-B3,32
Upper Shelve,F0-PZ01-A03-R03-B4,32
Lower Shelve,F0-PZ01-A03-R04-A1,47
Lower Shelve,F0-PZ01-A03-R04-A2,47
Lower Shelve,F0-PZ01-A03-R04-A3,47
Upper Shelve,F0-PZ01-A03-R04-B1,32
Upper Shelve,F0-PZ01-A03-R04-B2,32
Upper Shelve,F0-PZ01-A03-R04-B3,32
Upper Shelve,F0-PZ01-A03-R04-B4,32
Lower Shelve,F0-PZ01-A03-R05-A1,47
Lower Shelve,F0-PZ01-A03-R05-A2,47
Lower Shelve,F0-PZ01-A03-R05-A3,47
Upper Shelve,F0-PZ01-A03-R05-B1,32
Upper Shelve,F0-PZ01-A03-R05-B2,32
Upper Shelve,F0-PZ01-A03-R05-B3,32
Upper Shelve,F0-PZ01-A03-R05-B4,32
Lower Shelve,F0-PZ01-A03-R06-A1,47
Lower Shelve,F0-PZ01-A03-R06-A2,47
Lower Shelve,F0-PZ01-A03-R06-A3,47
Upper Shelve,F0-PZ01-A03-R06-B1,32
Upper Shelve,F0-PZ01-A03-R06-B2,32
Upper Shelve,F0-PZ01-A03-R06-B3,32
Upper Shelve,F0-PZ01-A03-R06-B4,32
Lower Shelve,F0-PZ01-A03-R07-A1,47
Lower Shelve,F0-PZ01-A03-R07-A2,47
Lower Shelve,F0-PZ01-A03-R07-A3,47
Upper Shelve,F0-PZ01-A03-R07-B1,32
Upper Shelve,F0-PZ01-A03-R07-B2,32
Upper Shelve,F0-PZ01-A03-R07-B3,32
Upper Shelve,F0-PZ01-A03-R07-B4,32
Lower Shelve,F0-PZ01-A04-R01-A1,47
Lower Shelve,F0-PZ01-A04-R01-A2,47
Lower Shelve,F0-PZ01-A04-R01-A3,47
Upper Shelve,F0-PZ01-A04-R01-B1,32
Upper Shelve,F0-PZ01-A04-R01-B2,32
Upper Shelve,F0-PZ01-A04-R01-B3,32
Upper Shelve,F0-PZ01-A04-R01-B4,32
Lower Shelve,F0-PZ01-A04-R02-A1,47
Lower Shelve,F0-PZ01-A04-R02-A2,47
Lower Shelve,F0-PZ01-A04-R02-A3,47
Upper Shelve,F0-PZ01-A04-R02-B1,32
Upper Shelve,F0-PZ01-A04-R02-B2,32
Upper Shelve,F0-PZ01-A04-R02-B3,32
Upper Shelve,F0-PZ01-A04-R02-B4,32
Lower Shelve,F0-PZ01-A04-R03-A1,47
Lower Shelve,F0-PZ01-A04-R03-A2,47
Lower Shelve,F0-PZ01-A04-R03-A3,47
Upper Shelve,F0-PZ01-A04-R03-B1,32
Upper Shelve,F0-PZ01-A04-R03-B2,32
Upper Shelve,F0-PZ01-A04-R03-B3,32
Upper Shelve,F0-PZ01-A04-R03-B4,32
Lower Shelve,F0-PZ01-A04-R04-A1,47
Lower Shelve,F0-PZ01-A04-R04-A2,47
Lower Shelve,F0-PZ01-A04-R04-A3,47
Upper Shelve,F0-PZ01-A04-R04-B1,32
Upper Shelve,F0-PZ01-A04-R04-B2,32
Upper Shelve,F0-PZ01-A04-R04-B3,32
Upper Shelve,F0-PZ01-A04-R04-B4,32
Lower Shelve,F0-PZ01-A04-R05-A1,47
Lower Shelve,F0-PZ01-A04-R05-A2,47
Lower Shelve,F0-PZ01-A04-R05-A3,47
Upper Shelve,F0-PZ01-A04-R05-B1,32
Upper Shelve,F0-PZ01-A04-R05-B2,32
Upper Shelve,F0-PZ01-A04-R05-B3,32
Upper Shelve,F0-PZ01-A04-R05-B4,32
Lower Shelve,F0-PZ01-A04-R06-A1,47
Lower Shelve,F0-PZ01-A04-R06-A2,47
Lower Shelve,F0-PZ01-A04-R06-A3,47
Upper Shelve,F0-PZ01-A04-R06-B1,32
Upper Shelve,F0-PZ01-A04-R06-B2,32
Upper Shelve,F0-PZ01-A04-R06-B3,32
Upper Shelve,F0-PZ01-A04-R06-B4,32
Lower Shelve,F0-PZ01-A04-R07-A1,47
Lower Shelve,F0-PZ01-A04-R07-A2,47
Lower Shelve,F0-PZ01-A04-R07-A3,47
Upper Shelve,F0-PZ01-A04-R07-B1,32
Upper Shelve,F0-PZ01-A04-R07-B2,32
Upper Shelve,F0-PZ01-A04-R07-B3,32
Upper Shelve,F0-PZ01-A04-R07-B4,32
Lower Shelve,F0-PZ01-A05-R01-A1,47
Lower Shelve,F0-PZ01-A05-R01-A2,47
Lower Shelve,F0-PZ01-A05-R01-A3,47
Upper Shelve,F0-PZ01-A05-R01-B1,32
Upper Shelve,F0-PZ01-A05-R01-B2,32
Upper Shelve,F0-PZ01-A05-R01-B3,32
Upper Shelve,F0-PZ01-A05-R01-B4,32
Lower Shelve,F0-PZ01-A05-R02-A1,47
Lower Shelve,F0-PZ01-A05-R02-A2,47
Lower Shelve,F0-PZ01-A05-R02-A3,47
Upper Shelve,F0-PZ01-A05-R02-B1,32
Upper Shelve,F0-PZ01-A05-R02-B2,32
Upper Shelve,F0-PZ01-A05-R02-B3,32
Upper Shelve,F0-PZ01-A05-R02-B4,32
Lower Shelve,F0-PZ01-A05-R03-A1,47
Lower Shelve,F0-PZ01-A05-R03-A2,47
Lower Shelve,F0-PZ01-A05-R03-A3,47
Upper Shelve,F0-PZ01-A05-R03-B1,32
Upper Shelve,F0-PZ01-A05-R03-B2,32
Upper Shelve,F0-PZ01-A05-R03-B3,32
Upper Shelve,F0-PZ01-A05-R03-B4,32
Lower Shelve,F0-PZ01-A05-R04-A1,47
Lower Shelve,F0-PZ01-A05-R04-A2,47
Lower Shelve,F0-PZ01-A05-R04-A3,47
Upper Shelve,F0-PZ01-A05-R04-B1,32
Upper Shelve,F0-PZ01-A05-R04-B2,32
Upper Shelve,F0-PZ01-A05-R04-B3,32
Upper Shelve,F0-PZ01-A05-R04-B4,32
Lower Shelve,F0-PZ01-A05-R05-A1,47
Lower Shelve,F0-PZ01-A05-R05-A2,47
Lower Shelve,F0-PZ01-A05-R05-A3,47
Upper Shelve,F0-PZ01-A05-R05-B1,32
Upper Shelve,F0-PZ01-A05-R05-B2,32
Upper Shelve,F0-PZ01-A05-R05-B3,32
Upper Shelve,F0-PZ01-A05-R05-B4,32
Lower Shelve,F0-PZ01-A05-R06-A1,47
Lower Shelve,F0-PZ01-A05-R06-A2,47
Upper Shelve,F0-PZ01-A05-R06-B1,32
Upper Shelve,F0-PZ01-A05-R06-B2,32
Upper Shelve,F0-PZ01-A05-R06-B4,32
Bulk Location,F0-PZ01-A06-R01-A1,60
Bulk Location,F0-PZ01-A06-R01-A2,60
Bulk Location,F0-PZ01-A06-R02-A1,60
Bulk Location,F0-PZ01-A06-R02-A2,60
Bulk Location,F0-PZ01-A06-R03-A1,60
Bulk Location,F0-PZ01-A06-R03-A2,60
Bulk Location,F0-PZ01-A06-R04-A1,60
Bulk Location,F0-PZ01-A06-R04-A2,60
Bulk Location,F0-PZ01-A06-R05-A1,60
Bulk Location,F0-PZ01-A06-R05-A2,60
Bulk Location,F0-PZ01-A06-R06-A2,60
Bulk Location,F0-PZ01-A07-R01-A1,60
Bulk Location,F0-PZ01-A07-R01-A2,60
Bulk Location,F0-PZ01-A07-R02-A1,60
Bulk Location,F0-PZ01-A07-R02-A2,60
Bulk Location,F0-PZ01-A07-R03-A1,60
Bulk Location,F0-PZ01-A07-R03-A2,60
Bulk Location,F0-PZ01-A07-R04-A1,60
Bulk Location,F0-PZ01-A07-R04-A2,60
Bulk Location,F0-PZ01-A07-R05-A1,60
Bulk Location,F0-PZ01-A07-R05-A2,60
Bulk Location,F0-PZ01-A07-R06-A1,60
Bulk Location,F0-PZ01-A07-R06-A2,60
Bulk Location,F0-PZ01-A07-R07-A1,60
Bulk Location,F0-PZ01-A07-R07-A2,60
Bulk Location,F0-PZ01-A07-R08-A1,60
Bulk Location,F0-PZ01-A07-R08-A2,60
Bulk Location,F0-PZ01-A07-R09-A1,60
Bulk Location,F1-PZ01-A01-PL01,60
Bulk Location,F1-PZ01-A01-PL02,60
Bulk Location,F1-PZ01-A01-PL03,60
Bulk Location,F1-PZ01-A01-PL04,60
Bulk Location,F1-PZ01-A01-PL05,60
Bulk Location,F1-PZ01-A01-PL06,60
Bulk Location,F1-PZ01-A01-PL07,60
Bulk Location,F1-PZ01-A01-PL08,60
Bulk Location,F1-PZ01-A01-PL09,60
Bulk Location,F1-PZ01-A01-PL10,60
Lower Shelve,F1-PZ01-A01-R01-A1,47
Lower Shelve,F1-PZ01-A01-R01-A2,47
Lower Shelve,F1-PZ01-A01-R01-A3,47
Upper Shelve,F1-PZ01-A01-R01-B1,32
Upper Shelve,F1-PZ01-A01-R01-B2,32
Upper Shelve,F1-PZ01-A01-R01-B3,32
Upper Shelve,F1-PZ01-A01-R01-B4,32
Lower Shelve,F1-PZ01-A01-R02-A1,47
Lower Shelve,F1-PZ01-A01-R02-A2,47
Lower Shelve,F1-PZ01-A01-R02-A3,47
Upper Shelve,F1-PZ01-A01-R02-B1,32
Upper Shelve,F1-PZ01-A01-R02-B2,32
Upper Shelve,F1-PZ01-A01-R02-B3,32
Upper Shelve,F1-PZ01-A01-R02-B4,32
Lower Shelve,F1-PZ01-A01-R03-A1,47
Lower Shelve,F1-PZ01-A01-R03-A2,47
Lower Shelve,F1-PZ01-A01-R03-A3,47
Upper Shelve,F1-PZ01-A01-R03-B1,32
Upper Shelve,F1-PZ01-A01-R03-B2,32
Upper Shelve,F1-PZ01-A01-R03-B3,32
Upper Shelve,F1-PZ01-A01-R03-B4,32
Lower Shelve,F1-PZ01-A01-R04-A1,47
Lower Shelve,F1-PZ01-A01-R04-A2,47
Lower Shelve,F1-PZ01-A01-R04-A3,47
Upper Shelve,F1-PZ01-A01-R04-B1,32
Upper Shelve,F1-PZ01-A01-R04-B2,32
Upper Shelve,F1-PZ01-A01-R04-B3,32
Upper Shelve,F1-PZ01-A01-R04-B4,32
Lower Shelve,F1-PZ01-A01-R05-A1,47
Lower Shelve,F1-PZ01-A01-R05-A2,47
Lower Shelve,F1-PZ01-A01-R05-A3,47
Upper Shelve,F1-PZ01-A01-R05-B1,32
Upper Shelve,F1-PZ01-A01-R05-B2,32
Upper Shelve,F1-PZ01-A01-R05-B3,32
Upper Shelve,F1-PZ01-A01-R05-B4,32
Lower Shelve,F1-PZ01-A01-R06-A1,47
Lower Shelve,F1-PZ01-A01-R06-A2,47
Lower Shelve,F1-PZ01-A01-R06-A3,47
Upper Shelve,F1-PZ01-A01-R06-B1,32
Upper Shelve,F1-PZ01-A01-R06-B2,32
Upper Shelve,F1-PZ01-A01-R06-B3,32
Upper Shelve,F1-PZ01-A01-R06-B4,32
Lower Shelve,F1-PZ01-A01-R07-A1,47
Lower Shelve,F1-PZ01-A01-R07-A2,47
Lower Shelve,F1-PZ01-A01-R07-A3,47
Upper Shelve,F1-PZ01-A01-R07-B1,32
Upper Shelve,F1-PZ01-A01-R07-B2,32
Upper Shelve,F1-PZ01-A01-R07-B3,32
Upper Shelve,F1-PZ01-A01-R07-B4,32
Lower Shelve,F1-PZ01-A01-R08-A1,47
Lower Shelve,F1-PZ01-A01-R08-A2,47
Lower Shelve,F1-PZ01-A01-R08-A3,47
Upper Shelve,F1-PZ01-A01-R08-B1,32
Upper Shelve,F1-PZ01-A01-R08-B2,32
Upper Shelve,F1-PZ01-A01-R08-B3,32
Upper Shelve,F1-PZ01-A01-R08-B4,32
Lower Shelve,F1-PZ01-A01-R09-A1,47
Lower Shelve,F1-PZ01-A01-R09-A2,47
Lower Shelve,F1-PZ01-A01-R09-A3,47
Upper Shelve,F1-PZ01-A01-R09-B1,32
Upper Shelve,F1-PZ01-A01-R09-B2,32
Upper Shelve,F1-PZ01-A01-R09-B3,32
Upper Shelve,F1-PZ01-A01-R09-B4,32
Lower Shelve,F1-PZ01-A01-R10-A1,47
Lower Shelve,F1-PZ01-A01-R10-A2,47
Lower Shelve,F1-PZ01-A01-R10-A3,47
Upper Shelve,F1-PZ01-A01-R10-B1,32
Upper Shelve,F1-PZ01-A01-R10-B2,32
Upper Shelve,F1-PZ01-A01-R10-B3,32
Upper Shelve,F1-PZ01-A01-R10-B4,32
Lower Shelve,F1-PZ01-A01-R11-A1,47
Lower Shelve,F1-PZ01-A01-R11-A2,47
Lower Shelve,F1-PZ01-A01-R11-A3,47
Upper Shelve,F1-PZ01-A01-R11-B1,32
Upper Shelve,F1-PZ01-A01-R11-B2,32
Upper Shelve,F1-PZ01-A01-R11-B3,32
Upper Shelve,F1-PZ01-A01-R11-B4,32
Lower Shelve,F1-PZ01-A01-R12-A1,47
Lower Shelve,F1-PZ01-A01-R12-A2,47
Lower Shelve,F1-PZ01-A01-R12-A3,47
Upper Shelve,F1-PZ01-A01-R12-B1,32
Upper Shelve,F1-PZ01-A01-R12-B2,32
Upper Shelve,F1-PZ01-A01-R12-B3,32
Upper Shelve,F1-PZ01-A01-R12-B4,32
Lower Shelve,F1-PZ01-A01-R13-A1,47
Lower Shelve,F1-PZ01-A01-R13-A2,47
Lower Shelve,F1-PZ01-A01-R13-A3,47
Upper Shelve,F1-PZ01-A01-R13-B1,32
Upper Shelve,F1-PZ01-A01-R13-B2,32
Upper Shelve,F1-PZ01-A01-R13-B3,32
Upper Shelve,F1-PZ01-A01-R13-B4,32
Lower Shelve,F1-PZ01-A01-R14-A1,47
Lower Shelve,F1-PZ01-A01-R14-A2,47
Lower Shelve,F1-PZ01-A01-R14-A3,47
Upper Shelve,F1-PZ01-A01-R14-B1,32
Upper Shelve,F1-PZ01-A01-R14-B2,32
Upper Shelve,F1-PZ01-A01-R14-B3,32
Upper Shelve,F1-PZ01-A01-R14-B4,32
Lower Shelve,F1-PZ01-A01-R15-A1,47
Lower Shelve,F1-PZ01-A01-R15-A2,47
Lower Shelve,F1-PZ01-A01-R15-A3,47
Upper Shelve,F1-PZ01-A01-R15-B1,32
Upper Shelve,F1-PZ01-A01-R15-B2,32
Upper Shelve,F1-PZ01-A01-R15-B3,32
Upper Shelve,F1-PZ01-A01-R15-B4,32
Lower Shelve,F1-PZ01-A01-R16-A1,47
Lower Shelve,F1-PZ01-A01-R16-A2,47
Lower Shelve,F1-PZ01-A01-R16-A3,47
Upper Shelve,F1-PZ01-A01-R16-B1,32
Upper Shelve,F1-PZ01-A01-R16-B2,32
Upper Shelve,F1-PZ01-A01-R16-B3,32
Upper Shelve,F1-PZ01-A01-R16-B4,32
Lower Shelve,F1-PZ01-A01-R17-A1,47
Lower Shelve,F1-PZ01-A01-R17-A2,47
Lower Shelve,F1-PZ01-A01-R17-A3,47
Upper Shelve,F1-PZ01-A01-R17-B1,32
Upper Shelve,F1-PZ01-A01-R17-B2,32
Upper Shelve,F1-PZ01-A01-R17-B3,32
Upper Shelve,F1-PZ01-A01-R17-B4,32
Lower Shelve,F1-PZ01-A01-R18-A1,47
Lower Shelve,F1-PZ01-A01-R18-A2,47
Lower Shelve,F1-PZ01-A01-R18-A3,47
Upper Shelve,F1-PZ01-A01-R18-B1,32
Upper Shelve,F1-PZ01-A01-R18-B2,32
Upper Shelve,F1-PZ01-A01-R18-B3,32
Upper Shelve,F1-PZ01-A01-R18-B4,32
Lower Shelve,F1-PZ01-A01-R19-A1,47
Lower Shelve,F1-PZ01-A01-R19-A2,47
Lower Shelve,F1-PZ01-A01-R19-A3,47
Bulk Location,F1-PZ01-A01-R19-A4,60
Upper Shelve,F1-PZ01-A01-R19-B1,32
Upper Shelve,F1-PZ01-A01-R19-B2,32
Upper Shelve,F1-PZ01-A01-R19-B3,32
Upper Shelve,F1-PZ01-A01-R19-B4,32
Lower Shelve,F1-PZ01-A02-R01-A1,47
Lower Shelve,F1-PZ01-A02-R01-A2,47
Lower Shelve,F1-PZ01-A02-R01-A3,47
Upper Shelve,F1-PZ01-A02-R01-B1,32
Upper Shelve,F1-PZ01-A02-R01-B2,32
Upper Shelve,F1-PZ01-A02-R01-B3,32
Upper Shelve,F1-PZ01-A02-R01-B4,32
Lower Shelve,F1-PZ01-A02-R01-PL,
Lower Shelve,F1-PZ01-A02-R02-A1,48
Lower Shelve,F1-PZ01-A02-R02-A2,48
Lower Shelve,F1-PZ01-A02-R02-A3,48
Upper Shelve,F1-PZ01-A02-R02-B1,32
Upper Shelve,F1-PZ01-A02-R02-B2,32
Upper Shelve,F1-PZ01-A02-R02-B3,32
Upper Shelve,F1-PZ01-A02-R02-B4,32
Lower Shelve,F1-PZ01-A02-R03-A1,48
Lower Shelve,F1-PZ01-A02-R03-A2,48
Lower Shelve,F1-PZ01-A02-R03-A3,48
Upper Shelve,F1-PZ01-A02-R03-B1,32
Upper Shelve,F1-PZ01-A02-R03-B2,32
Upper Shelve,F1-PZ01-A02-R03-B3,32
Upper Shelve,F1-PZ01-A02-R03-B4,32
Lower Shelve,F1-PZ01-A02-R04-A1,48
Lower Shelve,F1-PZ01-A02-R04-A2,48
Lower Shelve,F1-PZ01-A02-R04-A3,48
Upper Shelve,F1-PZ01-A02-R04-B1,32
Upper Shelve,F1-PZ01-A02-R04-B2,32
Upper Shelve,F1-PZ01-A02-R04-B3,32
Upper Shelve,F1-PZ01-A02-R04-B4,32
Lower Shelve,F1-PZ01-A02-R05-A1,48
Lower Shelve,F1-PZ01-A02-R05-A2,48
Lower Shelve,F1-PZ01-A02-R05-A3,48
Upper Shelve,F1-PZ01-A02-R05-B1,32
Upper Shelve,F1-PZ01-A02-R05-B2,32
Upper Shelve,F1-PZ01-A02-R05-B3,32
Upper Shelve,F1-PZ01-A02-R05-B4,32
Lower Shelve,F1-PZ01-A02-R06-A1,48
Lower Shelve,F1-PZ01-A02-R06-A2,48
Lower Shelve,F1-PZ01-A02-R06-A3,48
Upper Shelve,F1-PZ01-A02-R06-B1,32
Upper Shelve,F1-PZ01-A02-R06-B2,32
Upper Shelve,F1-PZ01-A02-R06-B3,32
Upper Shelve,F1-PZ01-A02-R06-B4,32
Lower Shelve,F1-PZ01-A02-R07-A1,48
Lower Shelve,F1-PZ01-A02-R07-A2,48
Lower Shelve,F1-PZ01-A02-R07-A3,48
Upper Shelve,F1-PZ01-A02-R07-B1,32
Upper Shelve,F1-PZ01-A02-R07-B2,32
Upper Shelve,F1-PZ01-A02-R07-B3,32
Upper Shelve,F1-PZ01-A02-R07-B4,32
Lower Shelve,F1-PZ01-A02-R08-A1,48
Lower Shelve,F1-PZ01-A02-R08-A2,48
Lower Shelve,F1-PZ01-A02-R08-A3,48
Upper Shelve,F1-PZ01-A02-R08-B1,32
Upper Shelve,F1-PZ01-A02-R08-B2,32
Upper Shelve,F1-PZ01-A02-R08-B3,32
Upper Shelve,F1-PZ01-A02-R08-B4,32
Lower Shelve,F1-PZ01-A03-R01-A1,48
Lower Shelve,F1-PZ01-A03-R01-A2,48
Lower Shelve,F1-PZ01-A03-R01-A3,48
Upper Shelve,F1-PZ01-A03-R01-B1,32
Upper Shelve,F1-PZ01-A03-R01-B2,32
Upper Shelve,F1-PZ01-A03-R01-B3,32
Upper Shelve,F1-PZ01-A03-R01-B4,32
Lower Shelve,F1-PZ01-A03-R01-PL,
Lower Shelve,F1-PZ01-A03-R02-A1,48
Lower Shelve,F1-PZ01-A03-R02-A2,48
Lower Shelve,F1-PZ01-A03-R02-A3,48
Upper Shelve,F1-PZ01-A03-R02-B1,32
Upper Shelve,F1-PZ01-A03-R02-B2,32
Upper Shelve,F1-PZ01-A03-R02-B3,32
Upper Shelve,F1-PZ01-A03-R02-B4,32
Lower Shelve,F1-PZ01-A03-R03-A1,48
Lower Shelve,F1-PZ01-A03-R03-A2,48
Upper Shelve,F1-PZ01-A03-R03-B1,32
Upper Shelve,F1-PZ01-A03-R03-B2,32
Upper Shelve,F1-PZ01-A03-R03-B3,32
Lower Shelve,F1-PZ01-A03-R04-A1,48
Lower Shelve,F1-PZ01-A03-R04-A2,48
Lower Shelve,F1-PZ01-A03-R04-A3,48
Upper Shelve,F1-PZ01-A03-R04-B1,32
Upper Shelve,F1-PZ01-A03-R04-B2,32
Upper Shelve,F1-PZ01-A03-R04-B3,32
Upper Shelve,F1-PZ01-A03-R04-B4,32
Lower Shelve,F1-PZ01-A03-R04-PL,
Lower Shelve,F1-PZ01-A03-R05-A1,48
Lower Shelve,F1-PZ01-A03-R05-A2,48
Lower Shelve,F1-PZ01-A03-R05-A3,48
Upper Shelve,F1-PZ01-A03-R05-B1,32
Upper Shelve,F1-PZ01-A03-R05-B2,32
Upper Shelve,F1-PZ01-A03-R05-B3,32
Upper Shelve,F1-PZ01-A03-R05-B4,32
Lower Shelve,F1-PZ01-A03-R06-A1,48
Lower Shelve,F1-PZ01-A03-R06-A2,48
Lower Shelve,F1-PZ01-A03-R06-A3,48
Upper Shelve,F1-PZ01-A03-R06-B1,32
Upper Shelve,F1-PZ01-A03-R06-B2,32
Upper Shelve,F1-PZ01-A03-R06-B3,32
Upper Shelve,F1-PZ01-A03-R06-B4,32
Lower Shelve,F1-PZ01-A03-R07-A1,48
Lower Shelve,F1-PZ01-A03-R07-A2,48
Lower Shelve,F1-PZ01-A03-R07-A3,48
Upper Shelve,F1-PZ01-A03-R07-B1,32
Upper Shelve,F1-PZ01-A03-R07-B2,32
Upper Shelve,F1-PZ01-A03-R07-B3,32
Upper Shelve,F1-PZ01-A03-R07-B4,32
Lower Shelve,F1-PZ01-A03-R07-PL01,
Lower Shelve,F1-PZ01-A03-R07-PL02,
Lower Shelve,F1-PZ01-A04-R01-A1,48
Lower Shelve,F1-PZ01-A04-R01-A2,48
Lower Shelve,F1-PZ01-A04-R01-A3,48
Upper Shelve,F1-PZ01-A04-R01-B1,32
Upper Shelve,F1-PZ01-A04-R01-B2,32
Upper Shelve,F1-PZ01-A04-R01-B3,32
Upper Shelve,F1-PZ01-A04-R01-B4,32
Lower Shelve,F1-PZ01-A04-R01-PL,
Lower Shelve,F1-PZ01-A04-R02-A1,48
Lower Shelve,F1-PZ01-A04-R02-A2,48
Lower Shelve,F1-PZ01-A04-R02-A3,48
Upper Shelve,F1-PZ01-A04-R02-B1,32
Upper Shelve,F1-PZ01-A04-R02-B2,32
Upper Shelve,F1-PZ01-A04-R02-B3,32
Upper Shelve,F1-PZ01-A04-R02-B4,32
Lower Shelve,F1-PZ01-A04-R03-A1,48
